,episodes,avg_reward
0,0,0.0
1,1,0.0
2,2,0.0
3,3,0.0
4,4,0.0
5,5,0.01833333333333333
6,6,0.015714285714285712
7,7,0.013749999999999998
8,8,0.033333333333333326
9,9,0.029999999999999992
10,10,0.027272727272727268
11,11,0.024999999999999994
12,12,0.02307692307692307
13,13,0.021428571428571425
14,14,0.019999999999999997
15,15,0.018749999999999996
16,16,0.017647058823529408
17,17,0.016666666666666663
18,18,0.027368421052631573
19,19,0.025999999999999995
20,20,0.03702380952380952
21,21,0.03534090909090909
22,22,0.033804347826086954
23,23,0.03239583333333333
24,24,0.0311
25,25,0.029903846153846152
26,26,0.028796296296296296
27,27,0.027767857142857143
28,28,0.026810344827586204
29,29,0.025916666666666664
30,30,0.02508064516129032
31,31,0.024296875
32,32,0.02356060606060606
33,33,0.022867647058823527
34,34,0.022214285714285714
35,35,0.021597222222222223
36,36,0.021013513513513514
37,37,0.020460526315789474
38,38,0.019935897435897434
39,39,0.0194375
40,40,0.01896341463414634
41,41,0.01851190476190476
42,42,0.01808139534883721
43,43,0.017670454545454545
44,44,0.017277777777777777
45,45,0.016902173913043477
46,46,0.01654255319148936
47,47,0.016197916666666666
48,48,0.01586734693877551
49,49,0.01555
50,50,0.015245098039215685
51,51,0.014951923076923076
52,52,0.014669811320754716
53,53,0.014398148148148148
54,54,0.02259090909090909
55,55,0.0221875
56,56,0.021798245614035087
57,57,0.02142241379310345
58,58,0.021059322033898303
59,59,0.020708333333333332
60,60,0.020368852459016394
61,61,0.030806451612903223
62,62,0.030317460317460316
63,63,0.02984375
64,64,0.029384615384615384
65,65,0.02893939393939394
66,66,0.02850746268656716
67,67,0.028088235294117646
68,68,0.027681159420289855
69,69,0.027285714285714285
70,70,0.026901408450704226
71,71,0.026527777777777775
72,72,0.026164383561643835
73,73,0.02581081081081081
74,74,0.025466666666666665
75,75,0.02513157894736842
76,76,0.024805194805194806
77,77,0.024487179487179486
78,78,0.024177215189873418
79,79,0.023875
80,80,0.023580246913580245
81,81,0.027164634146341463
82,82,0.026837349397590363
83,83,0.02651785714285714
84,84,0.026205882352941176
85,85,0.025901162790697676
86,86,0.02560344827586207
87,87,0.0253125
88,88,0.02502808988764045
89,89,0.02475
90,90,0.02447802197802198
91,91,0.02421195652173913
92,92,0.023951612903225807
93,93,0.0236968085106383
94,94,0.023447368421052633
95,95,0.023203125
96,96,0.022963917525773196
97,97,0.022729591836734696
98,98,0.0225
99,99,0.022275
100,100,0.022275
101,101,0.022275
102,102,0.022275
103,103,0.022275
104,104,0.022275
105,105,0.021174999999999996
106,106,0.021174999999999996
107,107,0.021175000000000003
108,108,0.019274999999999997
109,109,0.019275
110,110,0.019274999999999997
111,111,0.019275
112,112,0.019274999999999997
113,113,0.019275
114,114,0.019274999999999997
115,115,0.019275
116,116,0.019274999999999997
117,117,0.019275
118,118,0.017075
119,119,0.017075
120,120,0.014499999999999997
121,121,0.014499999999999999
122,122,0.014499999999999997
123,123,0.014499999999999997
124,124,0.014499999999999997
125,125,0.014499999999999999
126,126,0.014499999999999997
127,127,0.014499999999999997
128,128,0.014499999999999997
129,129,0.014499999999999999
130,130,0.014499999999999997
131,131,0.014499999999999997
132,132,0.014499999999999997
133,133,0.014499999999999999
134,134,0.014499999999999997
135,135,0.014499999999999997
136,136,0.014499999999999997
137,137,0.014499999999999999
138,138,0.014499999999999997
139,139,0.014499999999999997
140,140,0.014499999999999997
141,141,0.014499999999999999
142,142,0.014499999999999997
143,143,0.014499999999999997
144,144,0.014499999999999997
145,145,0.014499999999999999
146,146,0.014499999999999997
147,147,0.014499999999999997
148,148,0.014499999999999997
149,149,0.014499999999999999
150,150,0.014499999999999997
151,151,0.014499999999999997
152,152,0.014499999999999997
153,153,0.014499999999999999
154,154,0.00985
155,155,0.00985
156,156,0.00985
157,157,0.00985
158,158,0.00985
159,159,0.00985
160,160,0.00985
161,161,0.008199999999999999
162,162,0.008199999999999999
163,163,0.008199999999999999
164,164,0.013624999999999998
165,165,0.013624999999999998
166,166,0.013624999999999998
167,167,0.013624999999999998
168,168,0.013624999999999998
169,169,0.013624999999999998
170,170,0.013624999999999998
171,171,0.013624999999999998
172,172,0.013624999999999998
173,173,0.017875
174,174,0.017875
175,175,0.017875
176,176,0.017875
177,177,0.017875000000000002
178,178,0.017875000000000002
179,179,0.017875000000000002
180,180,0.017875
181,181,0.0147
182,182,0.0147
183,183,0.0147
184,184,0.0147
185,185,0.0147
186,186,0.0147
187,187,0.0147
188,188,0.0147
189,189,0.0147
190,190,0.0147
191,191,0.0147
192,192,0.0147
193,193,0.0147
194,194,0.0147
195,195,0.0147
196,196,0.0147
197,197,0.0147
198,198,0.0147
199,199,0.0147
200,200,0.020125
201,201,0.020125
202,202,0.020125
203,203,0.020125
204,204,0.020125
205,205,0.020125
206,206,0.020125
207,207,0.020125
208,208,0.020125
209,209,0.020125
210,210,0.022275
211,211,0.022275
212,212,0.022275
213,213,0.022275
214,214,0.022275
215,215,0.022275
216,216,0.022275
217,217,0.022275
218,218,0.022275
219,219,0.022275
220,220,0.022275
221,221,0.022275
222,222,0.022275
223,223,0.022275
224,224,0.022275
225,225,0.022275
226,226,0.022275
227,227,0.022275
228,228,0.022275
229,229,0.022275
230,230,0.022275
231,231,0.022275
232,232,0.022275
233,233,0.022275
234,234,0.022275
235,235,0.022275
236,236,0.022275
237,237,0.022275
238,238,0.022275
239,239,0.022275
240,240,0.022275
241,241,0.022275
242,242,0.022275
243,243,0.022275
244,244,0.022275
245,245,0.022275
246,246,0.022275
247,247,0.022275
248,248,0.022275
249,249,0.022275
250,250,0.022275
251,251,0.022275
252,252,0.022275
253,253,0.022275
254,254,0.022275
255,255,0.022275
256,256,0.022275
257,257,0.022275
258,258,0.022275
259,259,0.022275
260,260,0.022275
261,261,0.01725
262,262,0.0213
263,263,0.0213
264,264,0.015875
265,265,0.015875
266,266,0.015875
267,267,0.015875
268,268,0.015875
269,269,0.015875
270,270,0.015875
271,271,0.015875
272,272,0.015875
273,273,0.011625000000000002
274,274,0.011625000000000002
275,275,0.011625000000000002
276,276,0.011625000000000002
277,277,0.011625000000000002
278,278,0.011625000000000002
279,279,0.011625000000000002
280,280,0.011625000000000002
281,281,0.011625000000000002
282,282,0.011625000000000002
283,283,0.011625000000000002
284,284,0.011625000000000002
285,285,0.011625000000000002
286,286,0.011625000000000002
287,287,0.011625000000000002
288,288,0.011625000000000002
289,289,0.011625000000000002
290,290,0.011625000000000002
291,291,0.011625000000000002
292,292,0.011625000000000002
293,293,0.011625000000000002
294,294,0.011625000000000002
295,295,0.011625000000000002
296,296,0.011625000000000002
297,297,0.011625000000000002
298,298,0.011625000000000002
299,299,0.011625000000000002
300,300,0.0062
301,301,0.0062
302,302,0.0062
303,303,0.0062
304,304,0.0062
305,305,0.0062
306,306,0.0062
307,307,0.012225000000000001
308,308,0.012225000000000001
309,309,0.012225000000000001
310,310,0.010075
311,311,0.010075
312,312,0.010075
313,313,0.010075
314,314,0.010075
315,315,0.010075
316,316,0.010075
317,317,0.010075
318,318,0.010075
319,319,0.010075
320,320,0.014925
321,321,0.014925
322,322,0.014925
323,323,0.014925
324,324,0.014925
325,325,0.014925
326,326,0.014925
327,327,0.014924999999999999
328,328,0.014925
329,329,0.014925
330,330,0.014925
331,331,0.014924999999999999
332,332,0.014925
333,333,0.014925
334,334,0.014925
335,335,0.014924999999999999
336,336,0.014925
337,337,0.014925
338,338,0.014925
339,339,0.014924999999999999
340,340,0.018275
341,341,0.018275
342,342,0.018275
343,343,0.018275
344,344,0.018275
345,345,0.024675000000000002
346,346,0.024675000000000002
347,347,0.024675
348,348,0.024675000000000002
349,349,0.024675000000000002
350,350,0.024675000000000002
351,351,0.024675000000000002
352,352,0.024675
353,353,0.024675000000000002
354,354,0.024675000000000002
355,355,0.024675000000000002
356,356,0.024675
357,357,0.024675000000000002
358,358,0.024675000000000002
359,359,0.024675000000000002
360,360,0.024675
361,361,0.024675000000000002
362,362,0.020625
363,363,0.020625
364,364,0.020625
365,365,0.024300000000000002
366,366,0.024300000000000002
367,367,0.024300000000000002
368,368,0.024300000000000002
369,369,0.024300000000000002
370,370,0.024300000000000002
371,371,0.024300000000000002
372,372,0.0243
373,373,0.024300000000000002
374,374,0.024300000000000002
375,375,0.024300000000000002
376,376,0.0243
377,377,0.024300000000000002
378,378,0.024300000000000002
379,379,0.026900000000000004
380,380,0.026899999999999993
381,381,0.026900000000000004
382,382,0.026900000000000004
383,383,0.0269
384,384,0.0269
385,385,0.03005
386,386,0.03005
387,387,0.03005
388,388,0.03005
389,389,0.03005
390,390,0.03005
391,391,0.030050000000000004
392,392,0.03005
393,393,0.03005
394,394,0.03005
395,395,0.030050000000000004
396,396,0.03005
397,397,0.03005
398,398,0.03005
399,399,0.030050000000000004
400,400,0.03005
401,401,0.03005
402,402,0.03005
403,403,0.030050000000000004
404,404,0.03005
405,405,0.03005
406,406,0.03005
407,407,0.024024999999999998
408,408,0.024024999999999998
409,409,0.024024999999999998
410,410,0.024024999999999998
411,411,0.024024999999999998
412,412,0.024024999999999998
413,413,0.024024999999999998
414,414,0.024024999999999998
415,415,0.024024999999999998
416,416,0.024024999999999998
417,417,0.024024999999999998
418,418,0.024024999999999998
419,419,0.024024999999999998
420,420,0.019175
421,421,0.019175
422,422,0.019175
423,423,0.019175
424,424,0.019175
425,425,0.019175
426,426,0.019175
427,427,0.019175
428,428,0.019175
429,429,0.019175
430,430,0.019175
431,431,0.019175
432,432,0.019175
433,433,0.019175
434,434,0.019175
435,435,0.019175
436,436,0.019175
437,437,0.019175
438,438,0.019175
439,439,0.019175
440,440,0.015825
441,441,0.015825
442,442,0.015825
443,443,0.015825
444,444,0.015825
445,445,0.009425000000000001
446,446,0.009425000000000001
447,447,0.009425000000000001
448,448,0.009425000000000001
449,449,0.009425000000000001
450,450,0.009425000000000001
451,451,0.009425000000000001
452,452,0.009425000000000001
453,453,0.009425000000000001
454,454,0.009425000000000001
455,455,0.009425000000000001
456,456,0.009425000000000001
457,457,0.012450000000000001
458,458,0.012450000000000001
459,459,0.012450000000000001
460,460,0.012450000000000001
461,461,0.012450000000000001
462,462,0.012450000000000001
463,463,0.012450000000000001
464,464,0.012450000000000001
465,465,0.008775
466,466,0.008775
467,467,0.008775
468,468,0.008775
469,469,0.008775
470,470,0.008775
471,471,0.008775
472,472,0.008775
473,473,0.010825
474,474,0.010825
475,475,0.010825
476,476,0.010825
477,477,0.010825
478,478,0.010825
479,479,0.008225
480,480,0.008225
481,481,0.008225
482,482,0.008225
483,483,0.008225
484,484,0.008225
485,485,0.005075
486,486,0.005075
487,487,0.005075
488,488,0.005075
489,489,0.005075
490,490,0.005075
491,491,0.005075
492,492,0.005075
493,493,0.005075
494,494,0.006924999999999999
495,495,0.006924999999999999
496,496,0.006924999999999999
497,497,0.006924999999999999
498,498,0.006924999999999999
499,499,0.006924999999999999
500,500,0.006924999999999999
501,501,0.006924999999999999
502,502,0.006924999999999999
503,503,0.006924999999999999
504,504,0.006924999999999999
505,505,0.006924999999999999
506,506,0.006924999999999999
507,507,0.006924999999999999
508,508,0.006924999999999999
509,509,0.006924999999999999
510,510,0.006924999999999999
511,511,0.006924999999999999
512,512,0.006924999999999999
513,513,0.011675
514,514,0.011675
515,515,0.011675
516,516,0.011675
517,517,0.011675
518,518,0.011675
519,519,0.011675
520,520,0.011675
521,521,0.011675
522,522,0.011675
523,523,0.011675
524,524,0.011675
525,525,0.011675
526,526,0.011675
527,527,0.011675
528,528,0.011675
529,529,0.016625
530,530,0.016625
531,531,0.016625
532,532,0.016625
533,533,0.016625
534,534,0.016625
535,535,0.016625
536,536,0.016625
537,537,0.019325000000000002
538,538,0.019325000000000002
539,539,0.019325000000000002
540,540,0.019325000000000002
541,541,0.019325000000000002
542,542,0.019325000000000002
543,543,0.019325000000000002
544,544,0.019325000000000002
545,545,0.019325000000000002
546,546,0.019325000000000002
547,547,0.021325000000000004
548,548,0.021325000000000004
549,549,0.021325000000000004
550,550,0.021325000000000004
551,551,0.021325000000000004
552,552,0.021325000000000004
553,553,0.021325000000000004
554,554,0.021325000000000004
555,555,0.021325000000000004
556,556,0.021325000000000004
557,557,0.025425
558,558,0.025425
559,559,0.025425
560,560,0.025425
561,561,0.025425
562,562,0.025425
563,563,0.025425
564,564,0.025425
565,565,0.0271
566,566,0.0271
567,567,0.0271
568,568,0.0287
569,569,0.032025
570,570,0.032025
571,571,0.032025
572,572,0.032025
573,573,0.029974999999999995
574,574,0.029974999999999995
575,575,0.029974999999999995
576,576,0.029974999999999995
577,577,0.029974999999999995
578,578,0.029974999999999995
579,579,0.029974999999999995
580,580,0.029974999999999995
581,581,0.029974999999999995
582,582,0.029974999999999995
583,583,0.029974999999999995
584,584,0.029974999999999995
585,585,0.029974999999999995
586,586,0.029974999999999995
587,587,0.029974999999999995
588,588,0.029974999999999995
589,589,0.029974999999999995
590,590,0.029974999999999995
591,591,0.029974999999999995
592,592,0.029974999999999995
593,593,0.029974999999999995
594,594,0.028125
595,595,0.028124999999999997
596,596,0.028125
597,597,0.028125
598,598,0.028125
599,599,0.028124999999999997
600,600,0.028125
601,601,0.028125
602,602,0.028125
603,603,0.028124999999999997
604,604,0.028125
605,605,0.028125
606,606,0.028125
607,607,0.028124999999999997
608,608,0.028125
609,609,0.028125
610,610,0.028125
611,611,0.028124999999999997
612,612,0.028125
613,613,0.023375
614,614,0.023375
615,615,0.023375
616,616,0.023375
617,617,0.023375
618,618,0.023375
619,619,0.023375
620,620,0.023375
621,621,0.023375
622,622,0.023375
623,623,0.023375
624,624,0.023375
625,625,0.023375
626,626,0.023375
627,627,0.023375
628,628,0.023375
629,629,0.018424999999999997
630,630,0.018424999999999997
631,631,0.018424999999999997
632,632,0.018425
633,633,0.020999999999999998
634,634,0.020999999999999998
635,635,0.020999999999999998
636,636,0.021
637,637,0.0183
638,638,0.0225
639,639,0.0287
640,640,0.0287
641,641,0.0287
642,642,0.0287
643,643,0.0287
644,644,0.028699999999999996
645,645,0.0287
646,646,0.0287
647,647,0.026699999999999998
648,648,0.026699999999999995
649,649,0.026699999999999998
650,650,0.026699999999999998
651,651,0.026699999999999998
652,652,0.026699999999999995
653,653,0.026699999999999998
654,654,0.026699999999999998
655,655,0.026699999999999998
656,656,0.026699999999999995
657,657,0.019575
658,658,0.019575
659,659,0.019575
660,660,0.019574999999999995
661,661,0.019575
662,662,0.019575
663,663,0.019575
664,664,0.019574999999999995
665,665,0.0179
666,666,0.0179
667,667,0.0179
668,668,0.0163
669,669,0.012975
670,670,0.012974999999999999
671,671,0.012975
672,672,0.012975
673,673,0.012975
674,674,0.012974999999999999
675,675,0.012975
676,676,0.012975
677,677,0.012975
678,678,0.012974999999999999
679,679,0.012975
680,680,0.012975
681,681,0.012975
682,682,0.012974999999999999
683,683,0.012975
684,684,0.012975
685,685,0.012975
686,686,0.012974999999999999
687,687,0.012975
688,688,0.012975
689,689,0.012975
690,690,0.012974999999999999
691,691,0.012975
692,692,0.012975
693,693,0.012975
694,694,0.012974999999999999
695,695,0.014325000000000001
696,696,0.014325000000000001
697,697,0.014325000000000001
698,698,0.014325
699,699,0.014325
700,700,0.014325
701,701,0.014325
702,702,0.014325000000000001
703,703,0.014325
704,704,0.014325
705,705,0.014325
706,706,0.014325000000000001
707,707,0.014325
708,708,0.014325
709,709,0.014325
710,710,0.014325000000000001
711,711,0.014325
712,712,0.014325
713,713,0.014325
714,714,0.014325000000000001
715,715,0.014325
716,716,0.014325
717,717,0.014325
718,718,0.014325000000000001
719,719,0.014325
720,720,0.014325
721,721,0.014325
722,722,0.019975
723,723,0.019975
724,724,0.019975
725,725,0.019975
726,726,0.019975
727,727,0.025324999999999997
728,728,0.029974999999999995
729,729,0.029974999999999995
730,730,0.029974999999999995
731,731,0.029974999999999995
732,732,0.029974999999999995
733,733,0.027399999999999997
734,734,0.027399999999999997
735,735,0.027399999999999997
736,736,0.027399999999999997
737,737,0.027399999999999997
738,738,0.0232
739,739,0.016999999999999998
740,740,0.016999999999999998
741,741,0.016999999999999998
742,742,0.016999999999999998
743,743,0.016999999999999998
744,744,0.016999999999999998
745,745,0.016999999999999998
746,746,0.016999999999999998
747,747,0.016999999999999998
748,748,0.016999999999999998
749,749,0.016999999999999998
750,750,0.016999999999999998
751,751,0.016999999999999998
752,752,0.016999999999999998
753,753,0.023024999999999997
754,754,0.023024999999999997
755,755,0.023024999999999997
756,756,0.023024999999999997
757,757,0.023024999999999997
758,758,0.023024999999999997
759,759,0.023024999999999997
760,760,0.023024999999999997
761,761,0.023024999999999997
762,762,0.023024999999999997
763,763,0.023024999999999997
764,764,0.023024999999999997
765,765,0.023024999999999997
766,766,0.023024999999999997
767,767,0.023024999999999997
768,768,0.023024999999999997
769,769,0.023024999999999997
770,770,0.025249999999999995
771,771,0.028274999999999998
772,772,0.028274999999999998
773,773,0.028274999999999998
774,774,0.028274999999999998
775,775,0.028274999999999998
776,776,0.028274999999999998
777,777,0.028274999999999998
778,778,0.030974999999999996
779,779,0.030974999999999996
780,780,0.030974999999999996
781,781,0.030974999999999996
782,782,0.030975000000000003
783,783,0.030974999999999996
784,784,0.030974999999999996
785,785,0.030974999999999996
786,786,0.030975000000000003
787,787,0.030974999999999996
788,788,0.030974999999999996
789,789,0.030974999999999996
790,790,0.030975000000000003
791,791,0.030974999999999996
792,792,0.030974999999999996
793,793,0.030974999999999996
794,794,0.030975000000000003
795,795,0.029624999999999995
796,796,0.029625
797,797,0.029624999999999995
798,798,0.029624999999999995
799,799,0.029624999999999995
800,800,0.029625
801,801,0.029624999999999995
802,802,0.029624999999999995
803,803,0.029624999999999995
804,804,0.029625
805,805,0.029624999999999995
806,806,0.029624999999999995
807,807,0.029624999999999995
808,808,0.029625
809,809,0.029624999999999995
810,810,0.029624999999999995
811,811,0.029624999999999995
812,812,0.029625
813,813,0.029624999999999995
814,814,0.029624999999999995
815,815,0.029624999999999995
816,816,0.029625
817,817,0.029624999999999995
818,818,0.029624999999999995
819,819,0.029624999999999995
820,820,0.029625
821,821,0.029624999999999995
822,822,0.023975
823,823,0.023975
824,824,0.0275
825,825,0.0275
826,826,0.0275
827,827,0.02215
828,828,0.0175
829,829,0.0175
830,830,0.0175
831,831,0.0175
832,832,0.0175
833,833,0.0175
834,834,0.0175
835,835,0.0175
836,836,0.0175
837,837,0.0175
838,838,0.0175
839,839,0.0175
840,840,0.0175
841,841,0.0175
842,842,0.0175
843,843,0.0175
844,844,0.0175
845,845,0.0175
846,846,0.0175
847,847,0.0175
848,848,0.0175
849,849,0.0175
850,850,0.0175
851,851,0.0175
852,852,0.0175
853,853,0.011474999999999999
854,854,0.011474999999999999
855,855,0.011474999999999999
856,856,0.011474999999999999
857,857,0.011474999999999999
858,858,0.011474999999999999
859,859,0.011474999999999999
860,860,0.011474999999999999
861,861,0.011474999999999999
862,862,0.011474999999999999
863,863,0.011474999999999999
864,864,0.011474999999999999
865,865,0.011474999999999999
866,866,0.011474999999999999
867,867,0.011474999999999999
868,868,0.011474999999999999
869,869,0.011474999999999999
870,870,0.009250000000000001
871,871,0.009500000000000001
872,872,0.009500000000000001
873,873,0.009500000000000001
874,874,0.009500000000000001
875,875,0.009500000000000001
876,876,0.009500000000000001
877,877,0.009500000000000001
878,878,0.0068000000000000005
879,879,0.0068000000000000005
880,880,0.0068000000000000005
881,881,0.0068000000000000005
882,882,0.0068000000000000005
883,883,0.0068000000000000005
884,884,0.010674999999999999
885,885,0.010674999999999999
886,886,0.010674999999999999
887,887,0.010674999999999999
888,888,0.010674999999999999
889,889,0.010674999999999999
890,890,0.010674999999999999
891,891,0.011675
892,892,0.011675
893,893,0.011675
894,894,0.01825
895,895,0.01825
896,896,0.01825
897,897,0.01825
898,898,0.018250000000000002
899,899,0.018250000000000002
900,900,0.01825
901,901,0.01825
902,902,0.018250000000000002
903,903,0.018250000000000002
904,904,0.01825
905,905,0.01825
906,906,0.018250000000000002
907,907,0.018250000000000002
908,908,0.01825
909,909,0.01825
910,910,0.018250000000000002
911,911,0.018250000000000002
912,912,0.01825
913,913,0.01825
914,914,0.018250000000000002
915,915,0.018250000000000002
916,916,0.019949999999999996
917,917,0.019949999999999996
918,918,0.019950000000000002
919,919,0.019950000000000002
920,920,0.019949999999999996
921,921,0.019949999999999996
922,922,0.019950000000000002
923,923,0.019950000000000002
924,924,0.016425
925,925,0.016425
926,926,0.016425000000000002
927,927,0.016425000000000002
928,928,0.016425
929,929,0.016425
930,930,0.016425000000000002
931,931,0.016425000000000002
932,932,0.016425
933,933,0.016425
934,934,0.016425000000000002
935,935,0.017975
936,936,0.017974999999999998
937,937,0.017974999999999998
938,938,0.017975
939,939,0.017974999999999998
940,940,0.017974999999999998
941,941,0.017974999999999998
942,942,0.017974999999999998
943,943,0.017974999999999998
944,944,0.017974999999999998
945,945,0.017974999999999998
946,946,0.017974999999999998
947,947,0.017974999999999998
948,948,0.017974999999999998
949,949,0.017974999999999998
950,950,0.017974999999999998
951,951,0.017974999999999998
952,952,0.017974999999999998
953,953,0.017974999999999998
954,954,0.017974999999999998
955,955,0.017974999999999998
956,956,0.017974999999999998
957,957,0.017974999999999998
958,958,0.017974999999999998
959,959,0.017974999999999998
960,960,0.017974999999999998
961,961,0.017974999999999998
962,962,0.017974999999999998
963,963,0.017974999999999998
964,964,0.017974999999999998
965,965,0.017974999999999998
966,966,0.017974999999999998
967,967,0.017974999999999998
968,968,0.017974999999999998
969,969,0.017974999999999998
970,970,0.017974999999999998
971,971,0.014699999999999998
972,972,0.015849999999999996
973,973,0.015849999999999996
974,974,0.01585
975,975,0.015849999999999996
976,976,0.01585
977,977,0.017725
978,978,0.017724999999999998
979,979,0.017725
980,980,0.017725
981,981,0.017725
982,982,0.017724999999999998
983,983,0.017725
984,984,0.013849999999999998
985,985,0.013849999999999998
986,986,0.01385
987,987,0.013849999999999998
988,988,0.013849999999999998
989,989,0.013849999999999998
990,990,0.01385
991,991,0.012849999999999999
992,992,0.012849999999999999
993,993,0.012849999999999999
994,994,0.006274999999999999
995,995,0.006274999999999999
996,996,0.006274999999999999
997,997,0.006274999999999999
998,998,0.006274999999999999
999,999,0.006274999999999999
